ITEM_ID,ORD_CLOSED_DT,PRICE,PRICE_MEAN_GLOBAL,PRICE_STD_GLOBAL,PRICE_MEAN_ROLLING,PRICE_STD_ROLLING,PRICE_LAG_1,PRICE_DIFF,PRICE_DIFF_PCT,PRICE_DIFF_VS_MEAN,PRICE_MIN_ROLLING,PRICE_MAX_ROLLING,ZSCORE,TRUE_LABEL,PRED_LLM,CONFIDENCE_LLM,REASON_LLM,LATENCY_LLM,COST_LLM,INPUT_TOKENS,OUTPUT_TOKENS
MLB3836681004,2024-01-16,338.5351,95.74903916319366,113.22253408751128,160.68415714285698,108.00085691576618,44.1549,294.3802,666.6988261778421,177.85094285714302,44.1549,338.5351,2.1443263284295537,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2563.5147094726562,0.0,177,39
MLB3775035536,2024-02-29,127.09,128.76888703703705,9.974227738565292,117.26055714285714,5.6538946316843,115.7939,11.29610000000001,9.75534980685512,9.829442857142864,113.6,127.09,-0.1683225087053518,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia vs media historica significativa,2695.240020751953,0.0,177,37
MLB3242954313,2024-03-09,39.0003,40.85639913793104,2.7844697962088385,38.0915,1.2657795358329995,36.1035,2.896800000000006,8.023598820059014,0.9088000000000064,36.1035,39.0003,-0.6665897880423354,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia vs media historica,2575.062036514282,0.0,177,35
MLB3492637065,2024-02-01,41.3433,39.46544342105263,2.4007877731742138,40.84325714285715,0.7183274737360338,41.3433,0.0,0.0,0.5000428571428515,39.9233,41.4569,0.7821834949795307,NORMAL,NORMAL,0.8,El precio actual no ha cambiado respecto al dia anterior y se encuentra dentro de un rango razonable,2647.010087966919,0.0,177,56
MLB3836655204,2024-03-02,13.5113,76.06296687645155,85.58009999829443,42.2450000000001,30.09442408232381,52.3554,-38.844100000000005,-74.19311093029563,-28.7337000000001,10.6145,97.5966,-0.7309136922063546,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2763.4010314941406,0.0,177,42
MLB3836655204,2024-01-07,38.1625,76.06296687645155,85.58009999829443,115.58597142857128,130.1587455611515,359.5369,-321.3744,-89.3856513754221,-77.42347142857128,14.9881,359.5369,-0.4428654193297068,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2580.4057121276855,0.0,177,39
MLB3836681004,2024-03-09,409.2085,95.74903916319366,113.22253408751128,169.3989000000001,131.0757231649827,110.5257,298.68280000000004,270.2383246611422,239.8095999999999,19.4753,409.2085,2.7685253941308527,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2571.0368156433105,0.0,177,39
MLB4195198970,2024-01-28,53.2003,61.61453290322581,11.76597648765016,54.14865714285714,2.5091171540719124,53.2003,0.0,0.0,-0.9483571428571408,53.2003,59.8388,-0.7151325608126327,NORMAL,NORMAL,0.8,El precio actual es igual al del dia anterior y la diferencia con la media es pequeña en comparacion,2831.2020301818848,0.0,177,49
MLB3836681004,2023-12-14,81.9269,95.74903916319366,113.22253408751128,122.7894285714286,125.80373587579082,345.8126,-263.8857,-76.30887365006365,-40.86252857142858,23.075,345.8126,-0.1220794011843043,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2614.9091720581055,0.0,177,43
MLB3836681004,2024-01-30,19.2126,95.74903916319366,113.22253408751128,53.013671428571335,41.66205460511058,10.1246,9.088,89.76157082748948,-33.80107142857133,10.1246,132.5996,-0.6759823896652741,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y movil,3053.0619621276855,0.0,177,40
MLB3836655204,2024-03-05,131.4068,76.06296687645155,85.58009999829443,72.29118571428583,50.81322604967006,15.8543,115.5525,728.8401253918496,59.11561428571417,15.8543,139.5789,0.646690446940171,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2539.4113063812256,0.0,177,39
MLB2988026849,2023-12-24,37.1614,34.23653411764706,2.484599785179216,35.56085714285714,1.11140030270697,37.1614,0.0,0.0,1.6005428571428624,34.6551,37.1614,1.1771979889992574,NORMAL,NORMAL,0.8,El precio actual es igual al del dia anterior y se encuentra dentro de 1 desviacion estandar de la m,2851.8190383911133,0.0,177,47
MLB4103543604,2024-02-16,47.144,49.12117375886525,2.6552835961705106,47.058800000000005,0.0375696686218113,47.0446,0.0993999999999957,0.211288862058548,0.0851999999999932,47.0446,47.144,-0.7446186743557529,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de un rango razonable en comparacion con la media historica y l,2720.163106918335,0.0,177,58
MLB3836655204,2024-03-02,36.5011,76.06296687645155,85.58009999829443,113.89617142857152,96.09812674562998,19.6173,16.8838,86.06587043069128,-77.39507142857153,19.6173,275.0611,-0.4622788109924762,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y media movil,2807.2988986968994,0.0,177,41
MLB3836681004,2024-02-13,67.308,95.74903916319366,113.22253408751128,74.30352857142861,59.41251261027096,22.649,44.659000000000006,197.17868338557997,-6.995528571428608,15.9253,165.9412,-0.2511959248209301,NORMAL,ANOMALO,0.9,cambio porcentual extremadamente alto y desviacion del precio historico,2562.221050262451,0.0,177,39
MLB3836655204,2024-01-24,191.4586,76.06296687645155,85.58009999829443,60.11062857142851,61.41467916046263,78.4763,112.9823,143.9699629059984,131.3479714285715,15.8898,191.4586,1.3483932960158296,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2643.2158946990967,0.0,177,39
MLB3836655204,2024-02-16,4.5085,76.06296687645155,85.58009999829443,129.8661,94.0483394285264,57.4887,-52.9802,-92.15758923057923,-125.3576,4.5085,264.2336,-0.8361110453191396,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,3497.792959213257,0.0,177,39
MLB3836681004,2024-01-10,42.3728,95.74903916319366,113.22253408751128,54.186185714285536,37.28610937760282,98.0013,-55.6285,-56.763022531333775,-11.813385714285538,12.9078,109.2903,-0.4714277028742718,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2659.4748497009277,0.0,177,41
MLB3836655204,2024-02-20,61.7203,76.06296687645155,85.58009999829443,81.69462857142855,72.09885493398802,14.271,47.4493,332.4875621890547,-19.97432857142855,14.271,198.6225,-0.1675934811371038,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2544.217824935913,0.0,177,43
MLB3254371773,2024-02-25,17.0187,16.710164556962027,0.9284167938413548,16.528799999999997,0.8345747240361465,16.969,0.0496999999999978,0.2928870292886902,0.4899000000000022,15.3076,17.04,0.3323242769426363,NORMAL,NORMAL,0.8,El precio actual esta dentro de 1 desviacion estandar de la media historica,2678.8599491119385,0.0,177,39
MLB3836655204,2024-01-05,46.7322,76.06296687645155,85.58009999829443,76.83924285714275,66.53197307961354,132.7061,-85.97389999999999,-64.7851907335081,-30.10704285714275,7.9023,201.2921,-0.3427288221631994,NORMAL,ANOMALO,0.95,cambio porcentual extremo y diferencia significativa vs media historica y media movil,2765.3188705444336,0.0,177,42
MLB3836655204,2024-03-08,217.9842,76.06296687645155,85.58009999829443,78.16694285714298,69.77039610032506,77.6811,140.30309999999997,180.6142034548944,139.817257142857,11.3245,217.9842,1.6583438569222684,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2554.6839237213135,0.0,177,39
MLB3387261687,2024-01-16,239.98,244.34597014925373,13.40912253269566,238.56,6.429323448077153,242.82,-2.8400000000000034,-1.1695906432748553,1.4199999999999875,227.91,244.95,-0.3255970057214528,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de un rango razonable en relacion con la media historica y la d,2665.7941341400146,0.0,177,61
MLB3836655204,2024-01-11,38.1909,76.06296687645155,85.58009999829443,66.10809999999988,79.36420090105874,16.2732,21.9177,134.68586387434556,-27.91719999999988,4.3026,189.925,-0.4425335664807706,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y movil,2764.2030715942383,0.0,177,40
MLB3836655204,2024-02-28,161.5392,76.06296687645155,85.58009999829443,121.89787142857152,120.84740523136011,297.3622,-135.82299999999998,-45.67594670741608,39.64132857142848,8.0727,297.3622,0.9987863196615112,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y movil,2764.9919986724854,0.0,177,40
MLB3106892905,2024-01-23,212.0486,213.67760625,7.330647806356998,219.88902857142855,9.487939553228331,210.941,1.1075999999999908,0.5250757320767374,-7.840428571428589,210.941,231.1689,-0.2222185938826817,NORMAL,NORMAL,0.8,El cambio porcentual es bajo y el precio actual se encuentra dentro de 1 desviacion estandar de la m,2780.3680896759033,0.0,177,48
MLB4293467490,2024-01-22,26.9658,26.802171296296297,2.0003985144110943,26.75077142857143,0.2584996242053237,26.9019,0.0639000000000002,0.2375296912114024,0.2150285714285722,26.27,26.9658,0.0817980525914833,NORMAL,NORMAL,0.8,El cambio porcentual es bajo y la diferencia con la media historica es pequena en comparacion con la,2747.5359439849854,0.0,177,49
MLB3836655204,2024-01-10,131.2506,76.06296687645155,85.58009999829443,81.34165714285702,47.77009497565548,16.2164,115.0342,709.3695271453589,49.908942857142975,16.2164,139.3233,0.6448652562710215,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2561.936855316162,0.0,177,39
MLB3836655204,2024-02-13,202.8186,76.06296687645155,85.58009999829443,146.35737142857138,73.72818121358002,54.173,148.6456,274.3905635648755,56.46122857142862,54.173,256.1538,1.4811344355903218,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2659.1391563415527,0.0,177,43
MLB3836655204,2024-03-11,180.0063,76.06296687645155,85.58009999829443,155.81355714285726,192.6359470049044,57.0343,122.972,215.610606249222,24.192742857142747,2.3004,529.8162,1.2145736346822948,NORMAL,ANOMALO,0.95,cambio porcentual extremadamente alto y desviacion del precio actual respecto a la media historica y,2766.669988632202,0.0,177,48
MLB3836681004,2024-03-03,62.8279,95.74903916319366,113.22253408751128,44.22082857142868,30.873826690454383,28.5846,34.243300000000005,119.79632389468458,18.60707142857132,7.6751,88.608,-0.2907649031670745,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica y movil,2761.6758346557617,0.0,177,40
MLB4287302192,2023-12-27,85.1148,89.78599390243903,5.112044216692489,84.79732857142858,0.9076132504437242,83.9078,1.2070000000000078,1.4384836689795322,0.3174714285714231,83.1978,85.8248,-0.9137624197475516,NORMAL,NORMAL,0.8,El precio actual se encuentra dentro de 1 desviacion estandar de la media historica y la media movil,2764.460802078247,0.0,177,45
MLB3836681004,2024-01-23,247.5699,95.74903916319366,113.22253408751128,115.29791428571414,78.12306346494788,50.6159,196.954,389.11488287277314,132.27198571428585,11.9919,247.5699,1.3409067554171927,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2668.8671112060547,0.0,177,39
MLB3836655204,2024-03-07,26.2132,76.06296687645155,85.58009999829443,85.69801428571441,123.36061178931814,348.6384,-322.4252,-92.4812642554578,-59.48481428571441,5.325,348.6384,-0.5824925055196256,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2855.1652431488037,0.0,177,39
MLB3836655204,2024-01-21,81.4228,76.06296687645155,85.58009999829443,53.05829999999998,36.648628301574114,2.1797,79.2431,3635.5048859934855,28.36450000000001,2.1797,102.7299,0.0626294328124057,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica,2766.0000324249268,0.0,178,39
MLB3836655204,2024-02-21,45.3051,76.06296687645155,85.58009999829443,86.04692857142864,79.94736289352497,52.3554,-7.0503,-13.466232709519934,-40.74182857142864,24.7932,257.1904,-0.3594044278222448,NORMAL,ANOMALO,0.9,"precio actual muy por debajo de la media historica y media movil, con una gran diferencia porcentual",2552.370071411133,0.0,177,46
MLB3836655204,2024-01-13,32.8801,76.06296687645155,85.58009999829443,68.27867142857139,63.40659014418383,27.2498,5.630299999999998,20.661803022407497,-35.39857142857139,7.597,155.5326,-0.5045900492318456,NORMAL,ANOMALO,0.8,cambio porcentual alto y diferencia significativa vs media historica,2809.4489574432373,0.0,177,37
MLB3836681004,2024-01-25,148.6101,95.74903916319366,113.22253408751128,189.32961428571411,178.4575490196985,297.8805,-149.2704,-50.11083303539506,-40.71951428571416,24.5518,545.5214,0.4668775633592558,NORMAL,ANOMALO,0.9,cambio porcentual mayor al 50% y diferencia vs media historica significativa,2623.810052871704,0.0,177,41
MLB3836655204,2024-01-24,95.5731,76.06296687645155,85.58009999829443,96.28715714285708,48.12892567583241,38.2832,57.2899,149.64762611275964,-0.7140571428570723,38.2832,155.9373,0.2279751147948824,NORMAL,ANOMALO,0.9,cambio porcentual extremadamente alto y desviacion del precio historico,2693.8366889953613,0.0,177,39
MLB3836655204,2024-01-06,23.2454,76.06296687645155,85.58009999829443,116.46941428571417,101.13217381963548,239.7528,-216.5074,-90.30443022980336,-93.22401428571416,23.2454,257.6519,-0.6171711282334617,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2645.6401348114014,0.0,177,39
MLB3836655204,2024-01-08,24.8216,76.06296687645155,85.58009999829443,70.23725714285702,53.04934734420812,53.6689,-28.8473,-53.750496097367375,-45.415657142857015,24.8216,172.2034,-0.5987532951175009,NORMAL,ANOMALO,0.9,cambio porcentual mayor al 50% y diferencia vs media historica significativa,2538.8882160186768,0.0,177,41
MLB3836655204,2024-03-05,50.339,76.06296687645155,85.58009999829443,60.08121428571441,41.77920528035659,73.7264,-23.3874,-31.72187981510016,-9.742214285714413,8.8182,125.0949,-0.3005835103482981,NORMAL,ANOMALO,0.9,cambio porcentual grande y diferencia significativa vs media historica y media movil,2869.7519302368164,0.0,177,41
MLB3836681004,2024-01-29,146.3949,95.74903916319366,113.22253408751128,118.39554285714276,71.84188913850738,41.819,104.5759,250.0679117147708,27.99935714285725,8.7259,209.237,0.4473125534638566,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,3227.3459434509277,0.0,177,43
MLB3836655204,2023-12-28,7.2207,76.06296687645155,85.58009999829443,107.8226285714285,124.22823650702692,67.4429,-60.2222,-89.29360985366881,-100.6019285714285,7.2207,355.3124,-0.8044190982457297,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2541.642904281616,0.0,177,39
MLB3836681004,2024-02-25,166.5802,95.74903916319366,113.22253408751128,165.4513000000001,221.281286385006,84.2344,82.3458,97.757923128793,1.128899999999902,12.0984,649.9482,0.6255924352991783,NORMAL,ANOMALO,0.9,cambio porcentual alto y diferencia significativa vs media historica,2524.412155151367,0.0,177,37
MLB3836669552,2024-02-29,77.5249,258.816287962021,197.4753623256356,229.46895714285716,162.49629851703077,495.012,-417.4871,-84.33878370625358,-151.94405714285713,77.5249,495.012,-0.918045602336418,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia vs media historica significativa,2662.445068359375,0.0,177,39
MLB3836681004,2024-02-19,158.5501,95.74903916319366,113.22253408751128,135.97311428571433,106.51886795355963,50.6159,107.93419999999998,213.2416888764202,22.57698571428565,18.6517,300.5927,0.5546692744283556,NORMAL,ANOMALO,0.99,cambio porcentual extremadamente alto y diferencia significativa vs media historica y media movil,2559.937000274658,0.0,177,43
